filename,Height,Width,Couleur 1,Couleur 2,Personnage,Sexe,Faction,Shichibukai,Yonko,Fruits démon
Data/Robin/5.jpg_inverted.png,719,957,#18272a,#ced6c4,Robin,F,Pirate,0,0,Paramecia
Data/Robin/40.png,180,115,#d3af9f,#4c2a3c,Robin,F,Pirate,0,0,Paramecia
Data/Robin/40.png_inverted.png,180,115,#2d5161,#b4d6c4,Robin,F,Pirate,0,0,Paramecia
Data/Robin/37.png,350,111,#362436,#ede8dc,Robin,F,Pirate,0,0,Paramecia
Data/Bigmom/charlotte-linlin-big-mom-one-piece-1997.jpg,224,400,#ececec,#3e3e3e,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/images (3).jpeg,168,300,#a54d83,#eec9cc,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/images (1).jpeg,141,357,#543f43,#eabbba,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (2).jpeg,162,311,#edc9bb,#b46573,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/34826d1689847296dcb882427dd30ce5.png,599,533,#d89496,#d0d6c9,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (10).jpeg,178,284,#e5cdce,#b16e6d,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (3).jpeg,224,225,#e3e3e3,#222222,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/images (2).jpeg,225,225,#ecc7b0,#a64d5f,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement.jpeg,174,290,#78374a,#dabebc,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (5).jpeg,188,268,#262626,#d3d3d3,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (1).jpeg,217,232,#c05a66,#e6bec9,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (6).jpeg,213,237,#262626,#eeeeee,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/images (4).jpeg,204,247,#3d3d3d,#e8e8e8,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/téléchargement (4).jpeg,192,263,#282828,#e0e0e0,Charlotte Linlin,F,Pirate,0,1,Paramecia
Data/Bigmom/images.jpeg,162,311,#eab39e,#762f5e,Charlotte Linlin,F,Pirate,0,1,Paramecia
